

=== Predictions on test data ===

    inst#     actual  predicted error prediction
       93        1:?   1:lncRNA       0.879 
       94        1:?   1:lncRNA       0.879 
       95        1:?   1:lncRNA       0.834 
       96        1:?   1:lncRNA       0.834 
       97        1:?   1:lncRNA       0.904 
       98        1:?   1:lncRNA       0.879 
       99        1:?   1:lncRNA       0.879 
      100        1:?   1:lncRNA       0.879 
      101        1:?   1:lncRNA       0.879 
      102        1:?   1:lncRNA       0.904 
      103        1:?   1:lncRNA       0.834 
      104        1:?   1:lncRNA       0.904 
      105        1:?   1:lncRNA       0.904 
      106        1:?   1:lncRNA       0.879 
      107        1:?   1:lncRNA       0.904 
      108        1:?   1:lncRNA       0.904 
      109        1:?   1:lncRNA       0.834 
      110        1:?   1:lncRNA       0.879 
      111        1:?   1:lncRNA       0.904 
      112        1:?   1:lncRNA       0.879 
      113        1:?   1:lncRNA       0.904 
      114        1:?   1:lncRNA       0.904 
      115        1:?   1:lncRNA       0.834 
      116        1:?   1:lncRNA       0.904 
      117        1:?   1:lncRNA       0.834 
      118        1:?   1:lncRNA       0.904 
      119        1:?   1:lncRNA       0.904 
      120        1:?   1:lncRNA       0.879 
      121        1:?   1:lncRNA       0.879 
      122        1:?   1:lncRNA       0.834 
      123        1:?   1:lncRNA       0.879 
      124        1:?   1:lncRNA       0.879 
      125        1:?   1:lncRNA       0.834 
      126        1:?   1:lncRNA       0.886 
      127        1:?   1:lncRNA       0.879 
      128        1:?   1:lncRNA       0.879 
      129        1:?   1:lncRNA       0.904 
      130        1:?   1:lncRNA       0.904 
      131        1:?   1:lncRNA       0.879 
      132        1:?   1:lncRNA       0.879 
      133        1:?   1:lncRNA       0.904 
      134        1:?   1:lncRNA       0.879 
      135        1:?   1:lncRNA       0.879 
      136        1:?   1:lncRNA       0.834 
      137        1:?   1:lncRNA       0.834 
      138        1:?   1:lncRNA       0.886 
      139        1:?   1:lncRNA       0.904 
      140        1:?   1:lncRNA       0.904 
      141        1:?   1:lncRNA       0.879 
      142        1:?   1:lncRNA       0.879 
      143        1:?   1:lncRNA       0.834 
      144        1:?   1:lncRNA       0.879 
      145        1:?   1:lncRNA       0.879 
      146        1:?   1:lncRNA       0.879 
      147        1:?   1:lncRNA       0.904 
      148        1:?   1:lncRNA       0.879 
      149        1:?   1:lncRNA       0.904 
      150        1:?   1:lncRNA       0.879 
      151        1:?   1:lncRNA       0.879 
      152        1:?   1:lncRNA       0.879 
      153        1:?   1:lncRNA       0.879 
      154        1:?   1:lncRNA       0.834 
      155        1:?   1:lncRNA       0.834 
      156        1:?   1:lncRNA       0.834 
      157        1:?   1:lncRNA       0.879 
      158        1:?   1:lncRNA       0.834 
      159        1:?   1:lncRNA       0.834 
      160        1:?   1:lncRNA       0.904 
      161        1:?   1:lncRNA       0.904 
      162        1:?   1:lncRNA       0.879 
      163        1:?   1:lncRNA       0.834 
      164        1:?   1:lncRNA       0.879 
      165        1:?   1:lncRNA       0.834 
      166        1:?   1:lncRNA       0.904 
      167        1:?   1:lncRNA       0.904 
      168        1:?   1:lncRNA       0.904 
      169        1:?   1:lncRNA       0.904 
      170        1:?   1:lncRNA       0.904 
      171        1:?   1:lncRNA       0.834 
      172        1:?   1:lncRNA       0.879 
      173        1:?   1:lncRNA       0.834 
      174        1:?   1:lncRNA       0.879 
      175        1:?   1:lncRNA       0.904 
      176        1:?   1:lncRNA       0.879 
      177        1:?   1:lncRNA       0.904 
      178        1:?   1:lncRNA       0.904 
      179        1:?   1:lncRNA       0.879 
      180        1:?   1:lncRNA       0.879 
      181        1:?   1:lncRNA       0.879 
      182        1:?   1:lncRNA       0.834 
      183        1:?   1:lncRNA       0.879 
      184        1:?   1:lncRNA       0.904 
      185        1:?   1:lncRNA       0.879 
      186        1:?   1:lncRNA       0.904 
      187        1:?   1:lncRNA       0.834 
      188        1:?   1:lncRNA       0.879 
      189        1:?   1:lncRNA       0.879 
      190        1:?   1:lncRNA       0.879 
      191        1:?   1:lncRNA       0.904 
      192        1:?   1:lncRNA       0.879 
      193        1:?   1:lncRNA       0.879 
      194        1:?   1:lncRNA       0.879 
      195        1:?   1:lncRNA       0.834 
      196        1:?   1:lncRNA       0.904 
      197        1:?   1:lncRNA       0.904 
      198        1:?   1:lncRNA       0.904 
      199        1:?   1:lncRNA       0.879 
      200        1:?   1:lncRNA       0.834 
      201        1:?   1:lncRNA       0.879 
      202        1:?   1:lncRNA       0.834 
      203        1:?   1:lncRNA       0.879 
      204        1:?   1:lncRNA       0.879 
      205        1:?   1:lncRNA       0.904 
      206        1:?   1:lncRNA       0.904 
      207        1:?   1:lncRNA       0.904 
      208        1:?     2:mRNA       0.714 
      209        1:?   1:lncRNA       0.904 
      210        1:?   1:lncRNA       0.879 
      211        1:?   1:lncRNA       0.879 
      212        1:?   1:lncRNA       0.904 
      213        1:?   1:lncRNA       0.879 
      214        1:?   1:lncRNA       0.834 
      215        1:?   1:lncRNA       0.834 
      216        1:?   1:lncRNA       0.879 
      217        1:?   1:lncRNA       0.834 
      218        1:?   1:lncRNA       0.904 
      219        1:?   1:lncRNA       0.879 
      220        1:?   1:lncRNA       0.879 
      221        1:?   1:lncRNA       0.879 
      222        1:?   1:lncRNA       0.834 
      223        1:?   1:lncRNA       0.904 
      224        1:?   1:lncRNA       0.904 
      225        1:?   1:lncRNA       0.879 
      226        1:?   1:lncRNA       0.879 
      227        1:?   1:lncRNA       0.904 
      228        1:?   1:lncRNA       0.834 
      229        1:?   1:lncRNA       0.834 
      230        1:?   1:lncRNA       0.879 
      231        1:?   1:lncRNA       0.904 
      232        1:?   1:lncRNA       0.879 
      233        1:?   1:lncRNA       0.879 
      234        1:?   1:lncRNA       0.904 
      235        1:?   1:lncRNA       0.879 
      236        1:?   1:lncRNA       0.904 
      237        1:?   1:lncRNA       0.834 
      238        1:?   1:lncRNA       0.834 
      239        1:?   1:lncRNA       0.879 
      240        1:?   1:lncRNA       0.879 
      241        1:?   1:lncRNA       0.879 
      242        1:?   1:lncRNA       0.904 
      243        1:?   1:lncRNA       0.834 
      244        1:?   1:lncRNA       0.879 
      245        1:?   1:lncRNA       0.879 
      246        1:?   1:lncRNA       0.904 
      247        1:?   1:lncRNA       0.904 
      248        1:?   1:lncRNA       0.834 
      249        1:?   1:lncRNA       0.834 
      250        1:?   1:lncRNA       0.879 
      251        1:?   1:lncRNA       0.904 
      252        1:?   1:lncRNA       0.904 
      253        1:?   1:lncRNA       0.904 
      254        1:?   1:lncRNA       0.904 
      255        1:?   1:lncRNA       0.879 
      256        1:?   1:lncRNA       0.834 
      257        1:?   1:lncRNA       0.879 
      258        1:?   1:lncRNA       0.879 
      259        1:?   1:lncRNA       0.834 
      260        1:?   1:lncRNA       0.834 
      261        1:?   1:lncRNA       0.834 
      262        1:?   1:lncRNA       0.904 
      263        1:?   1:lncRNA       0.879 
      264        1:?   1:lncRNA       0.879 
      265        1:?   1:lncRNA       0.904 
      266        1:?   1:lncRNA       0.879 
      267        1:?   1:lncRNA       0.879 
      268        1:?   1:lncRNA       0.904 
      269        1:?   1:lncRNA       0.834 
      270        1:?   1:lncRNA       0.879 
      271        1:?   1:lncRNA       0.879 
      272        1:?   1:lncRNA       0.879 
      273        1:?   1:lncRNA       0.904 
      274        1:?   1:lncRNA       0.904 
      275        1:?   1:lncRNA       0.834 
      276        1:?   1:lncRNA       0.904 
      277        1:?   1:lncRNA       0.879 
      278        1:?   1:lncRNA       0.879 
      279        1:?   1:lncRNA       0.904 
      280        1:?   1:lncRNA       0.904 
      281        1:?   1:lncRNA       0.879 
      282        1:?   1:lncRNA       0.879 
      283        1:?   1:lncRNA       0.904 
      284        1:?   1:lncRNA       0.904 
      285        1:?   1:lncRNA       0.879 
      286        1:?   1:lncRNA       0.879 
      287        1:?   1:lncRNA       0.879 
      288        1:?   1:lncRNA       0.886 
      289        1:?   1:lncRNA       0.834 
      290        1:?   1:lncRNA       0.904 
      291        1:?   1:lncRNA       0.904 
      292        1:?   1:lncRNA       0.879 
      293        1:?   1:lncRNA       0.904 
      294        1:?   1:lncRNA       0.834 
      295        1:?   1:lncRNA       0.904 
      296        1:?   1:lncRNA       0.834 
      297        1:?   1:lncRNA       0.904 
      298        1:?   1:lncRNA       0.879 
      299        1:?   1:lncRNA       0.879 
      300        1:?   1:lncRNA       0.879 
      301        1:?   1:lncRNA       0.904 
      302        1:?   1:lncRNA       0.904 
      303        1:?   1:lncRNA       0.834 
      304        1:?   1:lncRNA       0.879 
      305        1:?   1:lncRNA       0.834 
      306        1:?   1:lncRNA       0.834 
      307        1:?   1:lncRNA       0.904 
      308        1:?   1:lncRNA       0.879 
      309        1:?   1:lncRNA       0.879 
      310        1:?   1:lncRNA       0.834 
      311        1:?   1:lncRNA       0.904 
      312        1:?   1:lncRNA       0.834 
      313        1:?   1:lncRNA       0.879 
      314        1:?   1:lncRNA       0.879 
      315        1:?   1:lncRNA       0.879 
      316        1:?   1:lncRNA       0.904 
      317        1:?   1:lncRNA       0.904 
      318        1:?   1:lncRNA       0.904 
      319        1:?   1:lncRNA       0.879 
      320        1:?   1:lncRNA       0.879 
      321        1:?   1:lncRNA       0.834 
      322        1:?   1:lncRNA       0.904 
      323        1:?   1:lncRNA       0.834 
      324        1:?   1:lncRNA       0.834 
      325        1:?   1:lncRNA       0.834 
      326        1:?   1:lncRNA       0.879 
      327        1:?   1:lncRNA       0.904 
      328        1:?   1:lncRNA       0.879 
      329        1:?   1:lncRNA       0.904 
      330        1:?   1:lncRNA       0.904 
      331        1:?   1:lncRNA       0.879 
      332        1:?   1:lncRNA       0.879 
      333        1:?   1:lncRNA       0.834 
      334        1:?   1:lncRNA       0.904 
      335        1:?   1:lncRNA       0.879 
      336        1:?   1:lncRNA       0.879 
      337        1:?     2:mRNA       0.714 
      338        1:?   1:lncRNA       0.879 
      339        1:?   1:lncRNA       0.904 
      340        1:?   1:lncRNA       0.904 
      341        1:?   1:lncRNA       0.879 
      342        1:?   1:lncRNA       0.834 
      343        1:?   1:lncRNA       0.834 
      344        1:?   1:lncRNA       0.904 
      345        1:?   1:lncRNA       0.879 
      346        1:?   1:lncRNA       0.879 
      347        1:?   1:lncRNA       0.879 
      348        1:?   1:lncRNA       0.834 
      349        1:?   1:lncRNA       0.904 
      350        1:?   1:lncRNA       0.879 
      351        1:?   1:lncRNA       0.834 
      352        1:?   1:lncRNA       0.879 
      353        1:?   1:lncRNA       0.904 
      354        1:?   1:lncRNA       0.904 
      355        1:?   1:lncRNA       0.879 
      356        1:?   1:lncRNA       0.904 
      357        1:?   1:lncRNA       0.886 
      358        1:?   1:lncRNA       0.879 
      359        1:?   1:lncRNA       0.879 
      360        1:?   1:lncRNA       0.904 
      361        1:?   1:lncRNA       0.879 
      362        1:?   1:lncRNA       0.879 
      363        1:?   1:lncRNA       0.834 
      364        1:?   1:lncRNA       0.904 
      365        1:?   1:lncRNA       0.879 
      366        1:?   1:lncRNA       0.879 
      367        1:?   1:lncRNA       0.904 
      368        1:?   1:lncRNA       0.879 
      369        1:?   1:lncRNA       0.879 
      370        1:?   1:lncRNA       0.904 
      371        1:?   1:lncRNA       0.879 
      372        1:?   1:lncRNA       0.879 
      373        1:?   1:lncRNA       0.879 
      374        1:?   1:lncRNA       0.879 
      375        1:?   1:lncRNA       0.879 
      376        1:?   1:lncRNA       0.904 
      377        1:?   1:lncRNA       0.879 
      378        1:?   1:lncRNA       0.904 
      379        1:?   1:lncRNA       0.904 
      380        1:?   1:lncRNA       0.879 
      381        1:?   1:lncRNA       0.879 
      382        1:?   1:lncRNA       0.904 
      383        1:?   1:lncRNA       0.834 
      384        1:?   1:lncRNA       0.879 
      385        1:?   1:lncRNA       0.834 
      386        1:?   1:lncRNA       0.904 
      387        1:?   1:lncRNA       0.904 
      388        1:?   1:lncRNA       0.879 
      389        1:?   1:lncRNA       0.904 
      390        1:?   1:lncRNA       0.886 
      391        1:?   1:lncRNA       0.904 
      392        1:?   1:lncRNA       0.904 
      393        1:?   1:lncRNA       0.879 
      394        1:?   1:lncRNA       0.879 
      395        1:?   1:lncRNA       0.879 
      396        1:?   1:lncRNA       0.834 
      397        1:?   1:lncRNA       0.834 
      398        1:?   1:lncRNA       0.904 
      399        1:?   1:lncRNA       0.904 
      400        1:?   1:lncRNA       0.904 
      401        1:?   1:lncRNA       0.879 
      402        1:?   1:lncRNA       0.879 
      403        1:?   1:lncRNA       0.904 
      404        1:?   1:lncRNA       0.904 
      405        1:?   1:lncRNA       0.904 
      406        1:?   1:lncRNA       0.904 
      407        1:?   1:lncRNA       0.879 
      408        1:?   1:lncRNA       0.879 
      409        1:?   1:lncRNA       0.879 
      410        1:?   1:lncRNA       0.904 
      411        1:?   1:lncRNA       0.879 
      412        1:?   1:lncRNA       0.904 
      413        1:?   1:lncRNA       0.879 
      414        1:?   1:lncRNA       0.879 
      415        1:?   1:lncRNA       0.879 
      416        1:?   1:lncRNA       0.879 
      417        1:?   1:lncRNA       0.879 
      418        1:?   1:lncRNA       0.834 
      419        1:?   1:lncRNA       0.904 
      420        1:?   1:lncRNA       0.879 
      421        1:?   1:lncRNA       0.904 
      422        1:?   1:lncRNA       0.879 
      423        1:?   1:lncRNA       0.904 
      424        1:?   1:lncRNA       0.904 
      425        1:?   1:lncRNA       0.879 
      426        1:?   1:lncRNA       0.879 
      427        1:?   1:lncRNA       0.904 
      428        1:?   1:lncRNA       0.904 
      429        1:?   1:lncRNA       0.879 
      430        1:?   1:lncRNA       0.834 
      431        1:?   1:lncRNA       0.834 
      432        1:?   1:lncRNA       0.879 
      433        1:?   1:lncRNA       0.879 
      434        1:?   1:lncRNA       0.904 
      435        1:?   1:lncRNA       0.834 
      436        1:?   1:lncRNA       0.904 
      437        1:?   1:lncRNA       0.904 
      438        1:?   1:lncRNA       0.879 
      439        1:?   1:lncRNA       0.879 
      440        1:?   1:lncRNA       0.879 
      441        1:?   1:lncRNA       0.904 
      442        1:?   1:lncRNA       0.904 
      443        1:?   1:lncRNA       0.904 
      444        1:?   1:lncRNA       0.904 
      445        1:?   1:lncRNA       0.904 
      446        1:?   1:lncRNA       0.904 
      447        1:?   1:lncRNA       0.904 
      448        1:?   1:lncRNA       0.904 
      449        1:?   1:lncRNA       0.879 
      450        1:?   1:lncRNA       0.904 
      451        1:?   1:lncRNA       0.886 
      452        1:?   1:lncRNA       0.879 
      453        1:?   1:lncRNA       0.904 
      454        1:?   1:lncRNA       0.904 
      455        1:?   1:lncRNA       0.904 
      456        1:?   1:lncRNA       0.879 
      457        1:?   1:lncRNA       0.879 
      458        1:?   1:lncRNA       0.834 
      459        1:?   1:lncRNA       0.834 
      460        1:?   1:lncRNA       0.834 
      461        1:?   1:lncRNA       0.879 
      462        1:?   1:lncRNA       0.879 
      463        1:?   1:lncRNA       0.834 
      464        1:?   1:lncRNA       0.904 
      465        1:?   1:lncRNA       0.834 
      466        1:?   1:lncRNA       0.879 
      467        1:?   1:lncRNA       0.879 
      468        1:?   1:lncRNA       0.834 
      469        1:?   1:lncRNA       0.834 
      470        1:?   1:lncRNA       0.879 
      471        1:?   1:lncRNA       0.879 
      472        1:?   1:lncRNA       0.879 
      473        1:?   1:lncRNA       0.879 
      474        1:?   1:lncRNA       0.904 
      475        1:?   1:lncRNA       0.879 
      476        1:?   1:lncRNA       0.904 
      477        1:?   1:lncRNA       0.879 
      478        1:?   1:lncRNA       0.834 
      479        1:?   1:lncRNA       0.834 
      480        1:?   1:lncRNA       0.879 
      481        1:?   1:lncRNA       0.879 
      482        1:?   1:lncRNA       0.904 
      483        1:?   1:lncRNA       0.879 
      484        1:?   1:lncRNA       0.904 
      485        1:?   1:lncRNA       0.879 
      486        1:?   1:lncRNA       0.904 
      487        1:?   1:lncRNA       0.904 
      488        1:?   1:lncRNA       0.904 
      489        1:?   1:lncRNA       0.904 
      490        1:?   1:lncRNA       0.904 
      491        1:?   1:lncRNA       0.879 
      492        1:?   1:lncRNA       0.879 
      493        1:?   1:lncRNA       0.904 
      494        1:?   1:lncRNA       0.879 
      495        1:?   1:lncRNA       0.904 
      496        1:?   1:lncRNA       0.879 
      497        1:?   1:lncRNA       0.834 
      498        1:?   1:lncRNA       0.904 
      499        1:?   1:lncRNA       0.879 
      500        1:?   1:lncRNA       0.879 
      501        1:?   1:lncRNA       0.879 
      502        1:?   1:lncRNA       0.904 
      503        1:?   1:lncRNA       0.904 
      504        1:?   1:lncRNA       0.879 
      505        1:?   1:lncRNA       0.879 
      506        1:?   1:lncRNA       0.904 
      507        1:?   1:lncRNA       0.879 
      508        1:?   1:lncRNA       0.879 
      509        1:?   1:lncRNA       0.904 
      510        1:?   1:lncRNA       0.879 
      511        1:?   1:lncRNA       0.879 
      512        1:?   1:lncRNA       0.834 
      513        1:?   1:lncRNA       0.834 
      514        1:?   1:lncRNA       0.879 
      515        1:?   1:lncRNA       0.834 
      516        1:?   1:lncRNA       0.834 
      517        1:?   1:lncRNA       0.834 
      518        1:?   1:lncRNA       0.879 
      519        1:?   1:lncRNA       0.879 
      520        1:?   1:lncRNA       0.879 
      521        1:?   1:lncRNA       0.879 
      522        1:?   1:lncRNA       0.904 
      523        1:?   1:lncRNA       0.834 
      524        1:?   1:lncRNA       0.879 
      525        1:?   1:lncRNA       0.904 
      526        1:?   1:lncRNA       0.879 
      527        1:?   1:lncRNA       0.879 
      528        1:?   1:lncRNA       0.834 
      529        1:?   1:lncRNA       0.904 
      530        1:?   1:lncRNA       0.879 
      531        1:?   1:lncRNA       0.904 
      532        1:?   1:lncRNA       0.879 
      533        1:?   1:lncRNA       0.879 
      534        1:?   1:lncRNA       0.904 
      535        1:?   1:lncRNA       0.879 
      536        1:?   1:lncRNA       0.904 
      537        1:?   1:lncRNA       0.834 
      538        1:?   1:lncRNA       0.879 
      539        1:?   1:lncRNA       0.904 
      540        1:?   1:lncRNA       0.834 
      541        1:?   1:lncRNA       0.904 
      542        1:?   1:lncRNA       0.834 
      543        1:?   1:lncRNA       0.904 
      544        1:?   1:lncRNA       0.879 
      545        1:?   1:lncRNA       0.834 
      546        1:?   1:lncRNA       0.879 
      547        1:?   1:lncRNA       0.904 
      548        1:?   1:lncRNA       0.879 
      549        1:?   1:lncRNA       0.904 
      550        1:?   1:lncRNA       0.904 
      551        1:?   1:lncRNA       0.904 
      552        1:?   1:lncRNA       0.834 
      553        1:?   1:lncRNA       0.886 
      554        1:?   1:lncRNA       0.834 
      555        1:?   1:lncRNA       0.879 
      556        1:?   1:lncRNA       0.904 
      557        1:?   1:lncRNA       0.879 
      558        1:?   1:lncRNA       0.834 
      559        1:?   1:lncRNA       0.904 
      560        1:?   1:lncRNA       0.904 
      561        1:?   1:lncRNA       0.879 
      562        1:?   1:lncRNA       0.904 
      563        1:?   1:lncRNA       0.904 
      564        1:?   1:lncRNA       0.834 
      565        1:?   1:lncRNA       0.904 
      566        1:?   1:lncRNA       0.879 
      567        1:?   1:lncRNA       0.834 
      568        1:?   1:lncRNA       0.904 
      569        1:?   1:lncRNA       0.834 
      570        1:?   1:lncRNA       0.834 
      571        1:?   1:lncRNA       0.904 
      572        1:?   1:lncRNA       0.904 
      573        1:?   1:lncRNA       0.879 
      574        1:?   1:lncRNA       0.904 
      575        1:?   1:lncRNA       0.879 
      576        1:?   1:lncRNA       0.904 
      577        1:?   1:lncRNA       0.879 
      578        1:?   1:lncRNA       0.879 
      579        1:?   1:lncRNA       0.904 
      580        1:?   1:lncRNA       0.834 
      581        1:?   1:lncRNA       0.879 
      582        1:?   1:lncRNA       0.904 
      583        1:?   1:lncRNA       0.834 
      584        1:?   1:lncRNA       0.879 
      585        1:?   1:lncRNA       0.879 
      586        1:?   1:lncRNA       0.904 
      587        1:?   1:lncRNA       0.834 
      588        1:?   1:lncRNA       0.879 
      589        1:?   1:lncRNA       0.834 
      590        1:?   1:lncRNA       0.879 
      591        1:?   1:lncRNA       0.904 
      592        1:?   1:lncRNA       0.904 
      593        1:?   1:lncRNA       0.904 
      594        1:?   1:lncRNA       0.879 
      595        1:?   1:lncRNA       0.879 
      596        1:?   1:lncRNA       0.904 
      597        1:?   1:lncRNA       0.834 
      598        1:?   1:lncRNA       0.834 
      599        1:?   1:lncRNA       0.879 
      600        1:?   1:lncRNA       0.879 
      601        1:?   1:lncRNA       0.879 
      602        1:?   1:lncRNA       0.904 
      603        1:?   1:lncRNA       0.879 
      604        1:?   1:lncRNA       0.879 
      605        1:?   1:lncRNA       0.879 
      606        1:?   1:lncRNA       0.904 
      607        1:?   1:lncRNA       0.834 
      608        1:?   1:lncRNA       0.879 
      609        1:?   1:lncRNA       0.904 
      610        1:?   1:lncRNA       0.879 
      611        1:?   1:lncRNA       0.904 
      612        1:?   1:lncRNA       0.904 
      613        1:?   1:lncRNA       0.879 
      614        1:?   1:lncRNA       0.879 
      615        1:?   1:lncRNA       0.904 
      616        1:?   1:lncRNA       0.834 
      617        1:?   1:lncRNA       0.904 
      618        1:?   1:lncRNA       0.904 
      619        1:?   1:lncRNA       0.834 
      620        1:?   1:lncRNA       0.904 
      621        1:?   1:lncRNA       0.879 
      622        1:?   1:lncRNA       0.904 
      623        1:?   1:lncRNA       0.879 
      624        1:?   1:lncRNA       0.879 
      625        1:?   1:lncRNA       0.904 
      626        1:?   1:lncRNA       0.904 
      627        1:?   1:lncRNA       0.904 
      628        1:?   1:lncRNA       0.879 
      629        1:?   1:lncRNA       0.879 
      630        1:?   1:lncRNA       0.834 
      631        1:?   1:lncRNA       0.904 
      632        1:?   1:lncRNA       0.834 
      633        1:?   1:lncRNA       0.879 
      634        1:?   1:lncRNA       0.834 
      635        1:?   1:lncRNA       0.879 
      636        1:?   1:lncRNA       0.879 
      637        1:?   1:lncRNA       0.904 
      638        1:?   1:lncRNA       0.879 
      639        1:?   1:lncRNA       0.904 
      640        1:?   1:lncRNA       0.879 
      641        1:?   1:lncRNA       0.834 
      642        1:?   1:lncRNA       0.879 
      643        1:?   1:lncRNA       0.879 
      644        1:?   1:lncRNA       0.879 
      645        1:?   1:lncRNA       0.879 
      646        1:?   1:lncRNA       0.904 
      647        1:?   1:lncRNA       0.879 
      648        1:?   1:lncRNA       0.879 
      649        1:?   1:lncRNA       0.879 
      650        1:?   1:lncRNA       0.879 
      651        1:?   1:lncRNA       0.879 
      652        1:?   1:lncRNA       0.879 
      653        1:?   1:lncRNA       0.879 
      654        1:?   1:lncRNA       0.834 
      655        1:?   1:lncRNA       0.904 
      656        1:?   1:lncRNA       0.904 
      657        1:?   1:lncRNA       0.879 
      658        1:?   1:lncRNA       0.904 
      659        1:?   1:lncRNA       0.879 
      660        1:?   1:lncRNA       0.879 
      661        1:?   1:lncRNA       0.904 
      662        1:?   1:lncRNA       0.834 
      663        1:?   1:lncRNA       0.879 
      664        1:?   1:lncRNA       0.834 
      665        1:?   1:lncRNA       0.879 
      666        1:?   1:lncRNA       0.879 
      667        1:?   1:lncRNA       0.904 
      668        1:?   1:lncRNA       0.834 
      669        1:?   1:lncRNA       0.834 
      670        1:?   1:lncRNA       0.834 
      671        1:?   1:lncRNA       0.834 
      672        1:?   1:lncRNA       0.834 
      673        1:?   1:lncRNA       0.834 
      674        1:?   1:lncRNA       0.879 
      675        1:?   1:lncRNA       0.904 
      676        1:?   1:lncRNA       0.879 
      677        1:?   1:lncRNA       0.879 
      678        1:?   1:lncRNA       0.879 
      679        1:?   1:lncRNA       0.879 
      680        1:?   1:lncRNA       0.904 
      681        1:?   1:lncRNA       0.879 
      682        1:?   1:lncRNA       0.879 
      683        1:?   1:lncRNA       0.904 
      684        1:?   1:lncRNA       0.904 
      685        1:?   1:lncRNA       0.879 
      686        1:?   1:lncRNA       0.904 
      687        1:?   1:lncRNA       0.904 
      688        1:?   1:lncRNA       0.834 
      689        1:?   1:lncRNA       0.834 
      690        1:?   1:lncRNA       0.904 
      691        1:?   1:lncRNA       0.834 
      692        1:?   1:lncRNA       0.904 
      693        1:?   1:lncRNA       0.879 
      694        1:?   1:lncRNA       0.904 
      695        1:?   1:lncRNA       0.879 
      696        1:?   1:lncRNA       0.879 
      697        1:?   1:lncRNA       0.904 
